applicant_id,gender,age_group,zip_code,years_experience,interview_score,ground_truth,prediction
APP-0973,Female,30-45,10002,1.4,61.2,0,0
APP-0974,Male,30-45,90210,5.6,66.2,1,1
APP-0975,Male,Under 30,90210,4.0,72.3,0,1
APP-0976,Male,30-45,90210,4.8,76.5,1,1
APP-0977,Male,Under 30,90211,5.7,67.8,1,1
APP-0978,Male,Over 45,90210,4.0,61.3,0,0
APP-0979,Male,30-45,90210,3.6,78.8,0,1
APP-0980,Male,Under 30,90210,5.1,77.2,1,1
APP-0981,Male,30-45,90211,2.8,60.8,0,0
APP-0982,Female,Under 30,10002,2.8,83.6,0,0
APP-0983,Male,Under 30,90210,6.4,81.7,1,1
APP-0984,Male,30-45,90210,2.7,71.3,0,0
APP-0985,Female,Over 45,10001,6.3,70.8,1,0
APP-0986,Male,Under 30,90211,5.9,75.5,1,1
APP-0987,Female,Under 30,10001,1.5,61.4,0,0
APP-0988,Male,Under 30,90210,3.6,70.3,0,0
APP-0989,Male,Over 45,90210,7.4,48.5,1,1
APP-0990,Female,Over 45,10002,3.0,78.8,0,0
APP-0991,Female,30-45,10001,4.1,54.4,0,0
APP-0992,Female,Over 45,10002,5.9,85.0,1,0
APP-0993,Male,30-45,90211,6.6,66.7,1,1
APP-0994,Male,30-45,90211,4.5,67.9,0,1
APP-0995,Male,Over 45,90210,3.8,63.7,0,0
APP-0996,Male,30-45,90211,7.8,67.1,1,1
APP-0997,Female,Over 45,10001,8.5,84.2,1,1
APP-0998,Male,30-45,90210,7.0,45.1,0,1
APP-0999,Female,Over 45,10002,5.2,82.8,1,0
APP-1000,Male,Over 45,90210,3.4,73.4,0,1
